SHAPE_ID,POINTS,TRIP_ID,HEADSIGN,DIRECTION,ROUTE_ID,ROUTE_NAME,ROUTE_LONG
"20039110",141,"20039110","City Cabanas",0,"20104003910","39","Bypass Ruiru, City Cabanas"
"20039111",113,"20039111","Bypass Ruiru",1,"20104003910","39","Bypass Ruiru, City Cabanas"
"20042110",106,"20042110","Allsops",0,"20807042011","42","Allsops-Rounda-Dandora"
"20042111",63,"20042111","Dandora",1,"20807042011","42","Allsops-Rounda-Dandora"
"20043110",120,"20043110","Bus Station",0,"20901043011","43","Bus Station-Pangani-Allsops-Ngumba"
"20043111",165,"20043111","Ngumba",1,"20901043011","43","Bus Station-Pangani-Allsops-Ngumba"
"20044110",134,"20044110","Odeon",0,"21100004411","44G","Odeon-Pangani-Roysambu-Githurai-KU"
"20044111",139,"20044111","KU",1,"21100004411","44G","Odeon-Pangani-Roysambu-Githurai-KU"
"20044120",139,"20044120","Odeon",0,"21100004412","44Z","Odeon-Pangani-Roysambu-Zimmerman-KU"
"20044121",137,"20044121","KU",1,"21100004412","44Z","Odeon-Pangani-Roysambu-Zimmerman-KU"
"20044210",30,"20044210","Roysambu",0,"21100004421","44K","Roysambu-Githurai-KU"
"20044211",26,"20044211","KU",1,"21100004421","44K","Roysambu-Githurai-KU"
"20045110",148,"20045110","Odeon",0,"20000004511","45K","Odeon-Pangani-Roysabu-Githurai-KU"
"20045111",149,"20045111","KU",1,"20000004511","45K","Odeon-Pangani-Roysabu-Githurai-KU"
"20045120",126,"20045120","Tusker",0,"20000004512","45G","Munyu Road-Pangani-Roysabu-Githurai"
"20045121",136,"20045121","Githurai",1,"20000004512","45G","Munyu Road-Pangani-Roysabu-Githurai"
"20045130",12,"20045130","Githurai",0,"20000004513","45P","Githurai-Proggie"
"20045131",12,"20045131","Proggie",1,"20000004513","45P","Githurai-Proggie"
"20049110",141,"20049110","Odeon",0,"21000004911","49","Odeon-Pangani-Roysambu-Kasarani-Sunton"
"20049111",158,"20049111","Sunton",1,"21000004911","49","Odeon-Pangani-Roysambu-Kasarani-Sunton"
"20053110",49,"20053110","Roasters",0,"20400005311","53","Roasters-Thome-Maruirui"
"20053111",40,"20053111","Marurui",1,"20400005311","53","Roasters-Thome-Maruirui"
"20077110",98,"20077110","Kariobangi",0,"20101007700","27","Kariobangi North - Thika road - Town"
"20100110",171,"20100110","Kaka",0,"20100010011","100","O.T.C-Pangani-Muthaiga Roundabout-Kiambu Road-Kiambu Institute-Kiambu"
"20100111",193,"20100111","Kiambu",1,"20100010011","100","O.T.C-Pangani-Muthaiga Roundabout-Kiambu Road-Kiambu Institute-Kiambu"
"20120110",367,"20120110","Githunguri",0,"20100012011","120","Kaka-Pangani-Muthaiga Roundabout-Kiambu Road-Kiambu Institute-Kiambu-Githunguri"
"20120111",312,"20120111","Kaka",1,"20100012011","120","Kaka-Pangani-Muthaiga Roundabout-Kiambu Road-Kiambu Institute-Kiambu-Githunguri"
"20121110",126,"20121110","Kaka",0,"20100012111","121"," Kaka-Pangani-Muthaiga Roundabout-Kiambu Road-Kiambu Institute-Kiambu-Ndumberi"
"20121111",158,"20121111","Ndumberi",1,"20100012111","121"," Kaka-Pangani-Muthaiga Roundabout-Kiambu Road-Kiambu Institute-Kiambu-Ndumberi"
"20145110",217,"20145110","Tusker",0,"20000145011","145","Munyu Road-Pangani-Roysambu-Githurai-KU-Ruiru"
"20145111",230,"20145111","Ruiru",1,"20000145011","145","Munyu Road-Pangani-Roysambu-Githurai-KU-Ruiru"
"2017B110",134,"2017B110","Bus Station",0,"21000017B11","17B","Bus Station-Pangani-Roysambu-Kasarani-Mwiki"
"2017B111",169,"2017B111","Mwiki",1,"21000017B11","17B","Bus Station-Pangani-Roysambu-Kasarani-Mwiki"
"2017B120",34,"2017B120","Roysambu",0,"21200017B12","17B_2","Roysambu-Sunton-Kasarani-Mwiki"
"2017B121",35,"2017B121","Mwiki",1,"21200017B12","17B_2","Roysambu-Sunton-Kasarani-Mwiki"
"20237110",298,"20237110","Tusker",0,"20000237011","237","Munyu Road-Pangani-Roysabu-Githurai-KU-Ruiru-Juja-Thika"
"20237111",327,"20237111","Thika",1,"20000237011","237","Munyu Road-Pangani-Roysabu-Githurai-KU-Ruiru-Juja-Thika"
"2025A110",161,"2025A110","Odeon",0,"20801025A11","25A","Odeon-Pangani-Alssops-Baba Dogo-Lucky Summer"
"2025A111",213,"2025A111","Lucky Summer",1,"20801025A11","25A","Odeon-Pangani-Alssops-Baba Dogo-Lucky Summer"
"2100A110",122,"2100A110","Ngara",0,"20100100A11","100A","Ngara-Pangani-Muthaiga Roundabout-Kiambu Road-Kiambu Institute-Kiambu Hospital"
"2100A111",138,"2100A111","Kiambu Hospital",1,"20100100A11","100A","Ngara-Pangani-Muthaiga Roundabout-Kiambu Road-Kiambu Institute-Kiambu Hospital"
"22030110",33,"22030110","Allsops",0,"20800203001","2030","Allsops-Rounda"
"22030111",42,"22030111","Rounda",1,"20800203001","2030","Allsops-Rounda"
"22930110",59,"22930110","Ngara",0,"20701293011","29/30","Ngara-Pangani-Alssops-Drive in-Mathare"
"22930111",68,"22930111","Mathare",1,"20701293011","29/30","Ngara-Pangani-Alssops-Drive in-Mathare"
"30003110",40,"30003110","Ngara",0,"30101000311","3N","Gikomba-Kariokor-Ngara"
"30003111",55,"30003111","Gikomba",1,"30101000311","3N","Gikomba-Kariokor-Ngara"
"30007110",25,"30007110","Town",0,"30100000711","7","Town-Kariokor DC-Gikomba"
"30007111",43,"30007111","Gikomba",1,"30100000711","7","Town-Kariokor DC-Gikomba"
"30014110",60,"30014110","OTC",0,"30800001411","14","Ronald Ngala-Juja Road-Eastleigh-Huruma-Kariobangi"
"30014111",56,"30014111","Kariobangi",1,"30800001411","14","Ronald Ngala-Juja Road-Eastleigh-Huruma-Kariobangi"
"30028110",58,"30028110","Gikomba",0,"30800002811","28","Gikomba-Eastleigh-Huruma-Kariobangi"
"30028111",64,"30028111","Kariobangi",1,"30800002811","28","Gikomba-Eastleigh-Huruma-Kariobangi"
"30032110",93,"30032110","OTC",0,"30907003211","32D","OTC-Kariokor-Mlango-Rounda-Dandora"
"30032111",106,"30032111","Dandora",1,"30907003211","32D","OTC-Kariokor-Mlango-Rounda-Dandora"
"30041110",106,"30041110","Gikomba",0,"30007004111","41","Gikomba-Rounda-Dandora"
"30041111",103,"30041111","Dandora",1,"30007004111","41","Gikomba-Rounda-Dandora"
"30046110",68,"30046110","OTC",0,"30000004611","46H","Ronald Ngala-Juja Road-Eastleigh-Huruma"
"30046111",52,"30046111","Huruma",1,"30000004611","46H","Ronald Ngala-Juja Road-Eastleigh-Huruma"
"3011C110",53,"3011C110","Odeon",0,"30100011C11","11C","Odeon-Pangani Flyover-Pangani Girls High School-Mlango-Pangani Terminus"
"3011C111",69,"3011C111","Pangani Terminus",1,"30100011C11","11C","Odeon-Pangani Flyover-Pangani Girls High School-Mlango-Pangani Terminus"
"3017A110",141,"3017A110","Eastleigh",0,"30600017A11","17Aky","EastLeigh-Rounda-Umoja 2-Kayole"
"3017A111",131,"3017A111","Kayole",1,"30600017A11","17Aky","EastLeigh-Rounda-Umoja 2-Kayole"
"3018C110",140,"3018C110","Kayole",0,"30600018C11","18C","Eastleigh-Rounda-Dandora-Kayole"
"3018C111",218,"3018C111","Eastleigh",1,"30600018C11","18C","Eastleigh-Rounda-Dandora-Kayole"
"3046B110",135,"3046B110","Tusker",0,"30000046B11","46B","Ronald Ngala-Juja Road-Eastleigh-Rounda"
"3046B111",87,"3046B111","Rounda",1,"30000046B11","46B","Ronald Ngala-Juja Road-Eastleigh-Rounda"
"31862110",160,"31862110","Bus station",0,"30600186211","16/62","Bus Station-Rounda-Dandora-Kayole"
"31862111",151,"31862111","Kayole",1,"30600186211","16/62","Bus Station-Rounda-Dandora-Kayole"
"33738110",1239,"33738110","Rounder",0,"30603373812","3738","Rounda-Saika-Ruai"
"33738111",91,"33738111","Ruai",1,"30603373812","3738","Rounda-Saika-Ruai"
"40006110",17,"40006110","Church Army",0,"40200000601","6E","Church Army-Biafra-Joster"
"40006111",25,"40006111","Joster",1,"40200000601","6E","Church Army-Biafra-Joster"
"40010110",67,"40010110","Muthurwa",0,"40401001011","10","Muthurwa-Makadara-Maringo"
"40010111",74,"40010111","Maringo",1,"40401001011","10","Muthurwa-Makadara-Maringo"
"40020110",109,"40020110","Mama Lucy",0,"40702002001","20","Mama Lucy Hospital-Kayole-Njiru-Mwiki"
"40020111",103,"40020111","Mwiki",1,"40702002001","20","Mama Lucy Hospital-Kayole-Njiru-Mwiki"
"40023110",154,"40023110","Gill House",0,"40201002311","23KS","Gill House-Jogoo Road-Shauri Moyo-Jerusalem-Buruburu-Kariobangi South"
"40023111",148,"40023111","Kariobangi South",1,"40201002311","23KS","Gill House-Jogoo Road-Shauri Moyo-Jerusalem-Buruburu-Kariobangi South"
"40026110",86,"40026110","Makadara",0,"40501002611","26","Makadara-Harambee-Outering-Kariobangi"
"40026111",76,"40026111","Kariobangi",1,"40501002611","26","Makadara-Harambee-Outering-Kariobangi"
"40026210",82,"40026210","Makadara",0,"40403002611","26S","Aquinas-Jerusalem-Outering-Kariobangi"
"40026211",73,"40026211","Kariobangi",1,"40403002611","26S","Aquinas-Jerusalem-Outering-Kariobangi"
"40033110",81,"40033110","Muthurwa",0,"40100003311","33DP","Muthurwa-Donholm-Pipeline"
"40033111",113,"40033111","Pipeline",1,"40100003311","33DP","Muthurwa-Donholm-Pipeline"
"40033210",74,"40033210","Donholm",0,"40700003311","33DC","Donholm-Rounda-Carbanas"
"40033211",69,"40033211","Carbanas",1,"40700003311","33DC","Donholm-Rounda-Carbanas"
"40033410",175,"40033410","Commercial",0,"40701003311","33GTB","Accra Road-Jogoo Road-Donholm-Fedha-Gate B"
"40033411",125,"40033411","Gate B",1,"40701003311","33GTB","Accra Road-Jogoo Road-Donholm-Fedha-Gate B"
"40033510",93,"40033510","Commercial",0,"40700033C11","33C","Commercial-Jogoo Road-Pipeline-Cabanas"
"40033511",133,"40033511","Cabanas",1,"40700033C11","33C","Commercial-Jogoo Road-Pipeline-Cabanas"
"40034110",215,"40034110","Ambassadeur",0,"40700003411","34J","Ambassadeur-Donholm-Rounda-JKIA"
"40034111",239,"40034111","JKIA",1,"40700003411","34J","Ambassadeur-Donholm-Rounda-JKIA"
"40036110",150,"40036110","City Stadium",0,"40601003611","36","City Stadium-Buruburu-Kwa Mbao-Dandora"
"40036111",163,"40036111","Dandora",1,"40601003611","36","City Stadium-Buruburu-Kwa Mbao-Dandora"
"40058110",104,"40058110","Ambassadeur",0,"40601005811","58","Ambassadeur-Jogoo Road-Buruburu"
"40058111",102,"40058111","Buruburu",1,"40601005811","58","Ambassadeur-Jogoo Road-Buruburu"
"4017A110",121,"4017A110","Rounda",0,"40705017A01","17A","Rounda-Umoja 2-Kayole"
"4017A111",87,"4017A111","Kayole",1,"40705017A01","17A","Rounda-Umoja 2-Kayole"
"4019C120",196,"4019C120","Town",0,"40705019C11","19Cdc","Ambassadeur-Jogoo Road-Donholm-Caltex-Komarocks"
"4019C121",338,"4019C121","Komarocks",1,"40705019C11","19Cdc","Ambassadeur-Jogoo Road-Donholm-Caltex-Komarocks"
"4019C210",71,"4019C210","Donholm",0,"4070519C211","19C2","Donholm-Caltex-Komarocks"
"4019C211",95,"4019C211","Komarocks",1,"4070519C211","19C2","Donholm-Caltex-Komarocks"
"4034B110",130,"4034B110","Ambassadeur",0,"40702034B11","34B","Ambassadeur-Donholm-Jacaranda"
"4034B111",144,"4034B111","Jacaranda",1,"40702034B11","34B","Ambassadeur-Donholm-Jacaranda"
"40405110",104,"40405110","Muthurwa",0,"40102040511","69","Muthurwa-Hillocks-GM"
"40405111",101,"40405111","General Motors",1,"40102040511","69","Muthurwa-Hillocks-GM"
"40405210",18,"40405210","City Stadium",0,"40101040501","405","City Stadium-Nyayo Stadium"
"40405211",21,"40405211","Nyayo Stadium",1,"40101040501","405","City Stadium-Nyayo Stadium"
"41960110",124,"41960110","Kamukunji",0,"40703196011","1960","OTC-Donholm-Kayole"
"41960111",349,"41960111","Kayole",1,"40703196011","1960","OTC-Donholm-Kayole"
"41961110",146,"41961110","OTC",0,"40702196111","1961K","Landhies Road-Jogoo Road-Jacaranda-Kayole"
"41961111",183,"41961111","Kayole",1,"40702196111","1961K","Landhies Road-Jogoo Road-Jacaranda-Kayole"
"41961120",88,"41961120","Donholm",0,"40702196112","1961Kd","Caltex Donholm-Jacaranda-Kayole"
"41961121",98,"41961121","Kayole",1,"40702196112","1961Kd","Caltex Donholm-Jacaranda-Kayole"
"43560110",126,"43560110","Tusker",0,"40704356011","35/60","Town-Donholm-Umoja"
"43560111",139,"43560111","Umoja",1,"40704356011","35/60","Town-Donholm-Umoja"
"43560210",30,"43560210","Donholm",0,"40704356001","3560_2","Donholm-Mutindwa-Umoja 2"
"43560211",66,"43560211","Umoja 2",1,"40704356001","3560_2","Donholm-Mutindwa-Umoja 2"
"43560220",124,"43560220","Tusker",0,"4070500SK11","39SK","Ronald Ngala-Jogoo Road-Kangundo Road-Saika-Kayole Junction"
"43560221",126,"43560221","Kayole Junction",1,"4070500SK11","39SK","Ronald Ngala-Jogoo Road-Kangundo Road-Saika-Kayole Junction"
"43839110",160,"43839110","Muthurwa",0,"40705383911","38/39","Town-Donholm-Njiru-Ruai"
"43839111",169,"43839111","Ruai",1,"40705383911","38/39","Town-Donholm-Njiru-Ruai"
"47071110",72,"47071110","Muthurwa",0,"40301707111","70/71","Muthurwa-Likoni-Sinai-Lunga Lunga"
"47071111",73,"47071111","Lunga Lunga",1,"40301707111","70/71","Muthurwa-Likoni-Sinai-Lunga Lunga"
"50011110",117,"50011110","Bus Station",0,"50100001111","11","Bus Station-Industrial Area-South B-Hazina"
"50011111",99,"50011111","Hazina",1,"50100001111","11","Bus Station-Industrial Area-South B-Hazina"
"50011120",114,"50011120","Bus Station",0,"50100001121","11_2","Town-Industrial Area-Mater-Railways Training Institute-Balozi-Hazina"
"50011121",102,"50011121","Hazina",1,"50100001121","11_2","Town-Industrial Area-Mater-Railways Training Institute-Balozi-Hazina"
"50015110",126,"50015110","Bus Station",0,"50204001511","15","Bus Station-Nyayo Stadium-Wilson-Langata"
"50015111",134,"50015111","Langata",1,"50204001511","15","Bus Station-Nyayo Stadium-Wilson-Langata"
"50016110",83,"50016110","Bus Station",0,"50203001611","16","Bus Station-Nyayo Stadium-T Mall-Highrise"
"50016111",67,"50016111","Highrise",1,"50203001611","16","Bus Station-Nyayo Stadium-T Mall-Highrise"
"50024110",115,"50024110","Karen",0,"50206002411","24","Ambassadeur-Nyayo Stadium-Bomas-Hardy-Karen"
"50024111",80,"50024111","Ambassadeur",1,"50206002411","24","Ambassadeur-Nyayo Stadium-Bomas-Hardy-Karen"
"50024210",37,"50024210","Bomas",0,"50000002412","24BK","Bomas-Karen Hospital-Karen"
"50024211",38,"50024211","Karen",1,"50000002412","24BK","Bomas-Karen Hospital-Karen"
"50033110",115,"50033110","Commercial",0,"50600003311","33IMR","Commercial-Belleview-Imara Daima"
"50033111",87,"50033111","Imara Daima",1,"50600003311","33IMR","Commercial-Belleview-Imara Daima"
"50033130",100,"50033130","Commercial",0,"50701003311","33TP","Commercial-Mombasa Road-Taj Mall-Pipeline"
"50033131",102,"50033131","Pipeline",1,"50701003311","33TP","Commercial-Mombasa Road-Taj Mall-Pipeline"
"50033260",105,"50033260","Cabanas",0,"50703033J01","33J","Cabanas-Utawala-Githunguri"
"50033261",97,"50033261","Githunguri",1,"50703033J01","33J","Cabanas-Utawala-Githunguri"
"50033270",79,"50033270","Cabanas",0,"50700033H01","33H","Cabanas-Utawala-Bypass"
"50033271",110,"50033271","Bypass",1,"50700033H01","33H","Cabanas-Utawala-Bypass"
"50033310",188,"50033310","Ambassadeur",0,"50700003311","33UTW","Utawala-Ambassadeur"
"50033311",220,"50033311","Utawala",1,"50700003311","33UTW","Utawala-Ambassadeur"
"50033610",106,"50033160","Commercial",0,"50600033A11","33MKR","Bus Station-Mombasa Road-Imara Daima-St.Bakhita"
"50033611",83,"50033161","St. Bakhita",1,"50600033A11","33MKR","Bus Station-Mombasa Road-Imara Daima-St.Bakhita"
"50110110",300,"50110110","Railways Uchumi",0,"50800011011","110","Railways-Mombasa Road-Mlolongo-Kitengela"
"50110111",293,"50110111","Kitengela",1,"50800011011","110","Railways-Mombasa Road-Mlolongo-Kitengela"
"50110120",54,"50110210","Devki Athiriver",0,"50901011012","110AK","Athi River-Makadara-Kitengela"
"50110121",52,"50110211","Kitengela",1,"50901011012","110AK","Athi River-Makadara-Kitengela"
"50110210",187,"50110120","Railways Uchumi",0,"50901011011","110ATH","Railways-Mombasa Road-Devki-Makadara"
"50110211",150,"50110121","Makadara",1,"50901011011","110ATH","Railways-Mombasa Road-Devki-Makadara"
"50125110",176,"50125110","Railways",0,"50205012511","125","Railways-Langata Road-Bomas-Ongata Rongai"
"50125111",157,"50125111","Ongata Rongai",1,"50205012511","125","Railways-Langata Road-Bomas-Ongata Rongai"
"50126110",225,"50126110","Railways",0,"50205012611","126","Railways-Langata Road-Ongata Rongai-Kiserian"
"50126111",188,"50126111","Kiserian",1,"50205012611","126","Railways-Langata Road-Ongata Rongai-Kiserian"
"50126210",74,"50126210","Ongata Rongai",0,"50205012601","126RK","Ongata Rongai-Nkoroi-Kiserian"
"50126211",100,"50126211","Kiserian",1,"50205012601","126RK","Ongata Rongai-Nkoroi-Kiserian"
"5012C110",135,"5012C110","Bus Station",0,"50300012C11","12C","Bus Station-Red Cross-Mugoya"
"5012C111",77,"5012C111","Mugoya",1,"50300012C11","12C","Bus Station-Red Cross-Mugoya"
"5012D110",114,"5012D110","Bus Station",0,"50301012D11","12D","Bus Station-Red Cross-KPA-College Of Insurance-Amboseli"
"5012D111",97,"5012D111","Amboseli",1,"50301012D11","12D","Bus Station-Red Cross-KPA-College Of Insurance-Amboseli"
"50145110",84,"50145110","Bypass",0,"50700014501","145B","Bypass-Ruiru Ndani-Ruiru"
"50145111",78,"50145111","Ruiru",1,"50700014501","145B","Bypass-Ruiru Ndani-Ruiru"
"5014A110",66,"5014A110","Bus Station",0,"50201014A11","14A","Bus Station-Nairobi West-Madaraka-Strathmore"
"5014A111",61,"5014A111","Strathmore",1,"50201014A11","14A","Bus Station-Nairobi West-Madaraka-Strathmore"
"5014B110",63,"5014B110","Bus Station",0,"50201014B11","14B","Bus Station-Nairobi West-TMall"
"5014B111",69,"5014B111","TMall",1,"50201014B11","14B","Bus Station-Nairobi West-TMall"
"5033140",162,"50033140","Commercial",0,"50702003311","33FED","Commercial-Cabanas-Tuskys-Village-Gate A-Posta"
"5033141",128,"50033141","Posta",1,"50702003311","33FED","Commercial-Cabanas-Tuskys-Village-Gate A-Posta"
"5033C180",164,"5033C180","Commercial",0,"50703033C11","33B","Commercial-Cabanas-Baraka"
"5033C181",128,"5033C181","Baraka",1,"50703033C11","33B","Commercial-Cabanas-Baraka"
"60046110",62,"60046110","Kencom",0,"60200004611","46K","Kencom-Valley Road-Yaya Centre-Kawangware"
"60046111",66,"60046111","Kawangware",1,"60200004611","46K","Kencom-Valley Road-Yaya Centre-Kawangware"
"60046120",40,"60046210","Kencom",0,"60000004611","46Y","Kencom-Valley Road-Hurlinghum-Yaya Centre"
"60046121",42,"60046211","Yaya Centre",1,"60000004611","46Y","Kencom-Valley Road-Hurlinghum-Yaya Centre"
"60056110",125,"60056110","Railways",0,"60201005611","56","Town-Yaya-Congo-Kanungaga"
"60056111",92,"60056111","Kanungaga",1,"60201005611","56","Town-Yaya-Congo-Kanungaga"
"6007C110",57,"6007C110","Kencom",0,"60101007C11","7C","Kencom-Community-Equity Center-Kenyatta National Hospital"
"6007C111",102,"6007C111","Kenyatta National Hospital",1,"60101007C11","7C","Kencom-Community-Equity Center-Kenyatta National Hospital"
"70001110",46,"70001110","Karen",0,"70401000111","1","Karen-Karinde-Dagoretti Market"
"70001111",61,"70001111","Dagoretti Market",1,"70401000111","1","Karen-Karinde-Dagoretti Market"
"70002110",147,"70002110","Railways",0,"70601000211","2","Railways-Ngong Road-Kawangware-Dagoretti Market"
"70002111",145,"70002111","Dagoretti Market",1,"70601000211","2","Railways-Ngong Road-Kawangware-Dagoretti Market"
"70003210",79,"70003110","Dagoretti Corner",0,"70000000311","3U/3","Dagoretti Corner-Naivasha Road-Uthiru"
"70003211",69,"70003111","Uthiru",1,"70000000311","3U/3","Dagoretti Corner-Naivasha Road-Uthiru"
"70005110",87,"70005110","Kencom",0,"70301000511","5","Town-Kenyatta-Adams-Jamhuri"
"70005111",91,"70005111","Jamhuri",1,"70301000511","5","Town-Kenyatta-Adams-Jamhuri"
"70008110",94,"70008110","Railways",0,"70200000811","8","Railways-Ngong Road-Kibera"
"70008111",82,"70008111","Kibera",1,"70200000811","8","Railways-Ngong Road-Kibera"
"70032110",133,"70032110","Kencom",0,"70200003211","32A","Kencom-Community-KNH-Ngong Road-Ayani"
"70032111",123,"70032111","Ayani",1,"70200003211","32A","Kencom-Community-KNH-Ngong Road-Ayani"
"70033110",87,"70033110","Racecourse Road",0,"70000203311","33NG","Racecourse Road-Ngong Road-KNH-Ngumo"
"70033111",67,"70033111","Ngumo",1,"70000203311","33NG","Racecourse Road-Ngong Road-KNH-Ngumo"
"70033210",58,"70033210","Ngumo",0,"70101013301","33SB","Ngumo-Highrise-Nairobi West-Couth C-South B"
"70033211",74,"70033211","South B",1,"70101013301","33SB","Ngumo-Highrise-Nairobi West-Couth C-South B"
"70034110",97,"70034110","KNH",0,"70100203411","34L","Kenyatta National Hospital-Mbagathi Road-Wilson Airport-Langata"
"70034111",91,"70034111","Langata",1,"70100203411","34L","Kenyatta National Hospital-Mbagathi Road-Wilson Airport-Langata"
"70048110",76,"70048110","Yaya",0,"70904004810","48","Yaya-Kasuku-Westlands"
"70048111",84,"70048111","Westlands",0,"70904004810","48","Yaya-Kasuku-Westlands"
"7004W110",150,"7004W110","Kencom/Ambassadeur",0,"70500004W11","4W","Railways-Ngong Road-Wanyee-Kaberia"
"7004W111",162,"7004W111","Kaberia",1,"70500004W11","4W","Railways-Ngong Road-Wanyee-Kaberia"
"70102110",192,"70102110","Railways",0,"70600010211","102","Railways-NgongRoad-Kawangware-Kikuyu"
"70102111",209,"70102111","Kikuyu",1,"70600010211","102","Railways-NgongRoad-Kawangware-Kikuyu"
"70103210",171,"70103110","Dagoretti Corner",0,"70000010311","103","Dagoretti Market-Uthiru-Kinoo-Wangige"
"70103211",160,"70103111","Wangige",1,"70000010311","103","Dagoretti Market-Uthiru-Kinoo-Wangige"
"70111110",226,"70111110","Railways",0,"70400011111","111","Railways-Ngong Road-Karen-Ngong"
"70111111",223,"70111111","Ngong",1,"70400011111","111","Railways-Ngong Road-Karen-Ngong"
"70126110",76,"70126110","Ngong",0,"70400012611","126N","Ngong-Kiserian"
"70126111",70,"70126111","Kiserian",1,"70400012611","126N","Ngong-Kiserian"
"70129110",53,"70129110","Kikuyu",0,"70000012911","129","Kikuyu-Magu-Kingeero-Wangige"
"70129111",57,"70129111","Wangige",1,"70000012911","129","Kikuyu-Magu-Kingeero-Wangige"
"7024C110",184,"7024C110","Kencom",0,"70201024C11","24C","Kencom-Valley Road-Ngong Road-Karen-Hardy"
"7024C111",89,"7024C111","Hardy",1,"70201024C11","24C","Kencom-Valley Road-Ngong Road-Karen-Hardy"
"7046P110",421,"7046P110","Kawangware",1,"70805046P10","046P","Ambassadeur,Kabete,Kawangware"
"7046P111",481,"7046P111","Ambassadeur",0,"70805046P10","046P","Ambassadeur,Kabete,Kawangware"
"80023110",124,"80023110","Odeon",0,"80000002311","23KG","Odeon-Chiromo-Westlands-Kangemi"
"80023111",88,"80023111","Kangemi",1,"80000002311","23KG","Odeon-Chiromo-Westlands-Kangemi"
"80030110",172,"80030110","Odeon",0,"80400003011","30","Odeon-Westlands-Kangemi-Uthiru"
"80030111",122,"80030111","Uthiru",1,"80400003011","30","Odeon-Westlands-Kangemi-Uthiru"
"80048110",127,"80048110","Odeon",0,"80101004811","48O","Odeon-Chiromo-Kileleshwa-Othaya Road"
"80048111",110,"80048111","Othaya Road",1,"80101004811","48O","Odeon-Chiromo-Kileleshwa-Othaya Road"
"80048210",99,"80048210","Westlands",0,"80200004811","48K","Westlands-ABC Place-Lavington-Kawangware"
"80048211",78,"80048211","Kawangware",1,"80200004811","48K","Westlands-ABC Place-Lavington-Kawangware"
"80105110",159,"80105110","Kikuyu",0,"80500010511","105","Odeon-Westlands-Kangemi-Kinoo-Regen-Kikuyu"
"80105111",165,"80105111","Odeon",1,"80500010511","105","Odeon-Westlands-Kangemi-Kinoo-Regen-Kikuyu"
"80114110",417,"80114110","Ngara",0,"80000114011","114W","Ngara-Westlands-Kangemi-Limuru"
"80114111",817,"80114111","Limuru",1,"80000114011","114W","Ngara-Westlands-Kangemi-Limuru"
"80115110",235,"80115110","Koja",0,"80000115011","115","Koja-Westlands-Kangemi-Limuru"
"80115111",245,"80115111","Limuru",1,"80000115011","115","Koja-Westlands-Kangemi-Limuru"
